This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2023.1.6)  27 JAN 2023 10:08
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/orangedavy/Downloads/516 Robotics Lab/Labs/lab1/lab1"
(/Users/orangedavy/Downloads/516 Robotics Lab/Labs/lab1/lab1.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2022-12-17> (/usr/local/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2022/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/12/26 3.84 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language87
 (/usr/local/texlive/2022/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194
 (/usr/local/texlive/2022/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
)) (/usr/local/texlive/2022/texmf-dist/tex/generic/babel/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
 (/usr/local/texlive/2022/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2022/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen151
\Gin@req@width=\dimen152
)
\epsfxsize=\dimen153
\epsfysize=\dimen154
) (/usr/local/texlive/2022/texmf-dist/tex/latex/tools/bm.sty
Package: bm 2022/01/05 v1.2f Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup7
\symboldletters=\mathgroup8
\symboldsymbols=\mathgroup9
Package bm Info: No bold for \OMX/cmex/m/n, using \pmb.
Package bm Info: No bold for \U/msa/m/n, using \pmb.
Package bm Info: No bold for \U/msb/m/n, using \pmb.
\symboldlasy=\mathgroup10
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 149.
) (/usr/local/texlive/2022/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/psnfss/times.sty
Package: times 2020/03/25 PSNFSS-v9.3 (SPQR) 
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T1+ptm on input line 112.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/psnfss/t1ptm.fd
File: t1ptm.fd 2001/06/04 font definitions for T1/ptm.
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count273
\lst@gtempboxa=\box53
\lst@token=\toks31
\lst@length=\count274
\lst@currlwidth=\dimen155
\lst@column=\count275
\lst@pos=\count276
\lst@lostspace=\dimen156
\lst@width=\dimen157
\lst@newlines=\count277
\lst@lineno=\count278
\lst@maxwidth=\dimen158
 (/usr/local/texlive/2022/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count279
\lst@skipnumbers=\count280
\lst@framebox=\box54
) (/usr/local/texlive/2022/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics/color.sty
Package: color 2022/01/06 v1.3d Standard LaTeX Color (DPC)
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics/mathcolor.ltx))
\c@theorem=\count281
\headerwidth=\dimen159
) (/usr/local/texlive/2022/texmf-dist/tex/latex/preprint/fullpage.sty
Package: fullpage 1999/02/23 1.1 (PWD)
\FP@margin=\skip56
) (/usr/local/texlive/2022/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
) (/usr/local/texlive/2022/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
LaTeX Info: Redefining \color on input line 711.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/xcolor/svgnam.def
File: svgnam.def 2022/06/12 v2.14 Predefined colors according to SVG 1.1 (UK)
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/minted/minted.sty
Package: minted 2022/12/12 v2.7 Yet another Pygments shim for LaTeX
 (/usr/local/texlive/2022/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2022/11/30 v1.5 fvextra - extensions and patches for fancyvrb
 (/usr/local/texlive/2022/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count282
) (/usr/local/texlive/2022/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2022/06/06 4.5 verbatim text (tvz,hv)
\FV@CodeLineNo=\count283
\FV@InFile=\read3
\FV@TabBox=\box55
\c@FancyVerbLine=\count284
\FV@StepNumber=\count285
\FV@OutFile=\write3
) (/usr/local/texlive/2022/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verbatim
 (/usr/local/texlive/2022/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2022/07/30 line numbers on paragraphs v5.0
\linenopenalty=\count286
\output=\toks32
\linenoprevgraf=\count287
\linenumbersep=\dimen160
\linenumberwidth=\dimen161
\c@linenumber=\count288
\c@pagewiselinenumber=\count289
\c@LN@truepage=\count290
\c@internallinenumber=\count291
\c@internallinenumbers=\count292
\quotelinenumbersep=\dimen162
\bframerule=\dimen163
\bframesep=\dimen164
\bframebox=\box56
\linenoamsmath@ams@eqpen=\count293
LaTeX Info: Redefining \\ on input line 3114.
)
\c@FV@TrueTabGroupLevel=\count294
\c@FV@TrueTabCounter=\count295
\FV@TabBox@Group=\box57
\FV@TmpLength=\skip57
\c@FV@HighlightLinesStart=\count296
\c@FV@HighlightLinesStop=\count297
\FV@LoopCount=\count298
\FV@NCharsBox=\box58
\FV@BreakIndent=\dimen165
\FV@BreakIndentNChars=\count299
\FV@BreakSymbolSepLeft=\dimen166
\FV@BreakSymbolSepLeftNChars=\count300
\FV@BreakSymbolSepRight=\dimen167
\FV@BreakSymbolSepRightNChars=\count301
\FV@BreakSymbolIndentLeft=\dimen168
\FV@BreakSymbolIndentLeftNChars=\count302
\FV@BreakSymbolIndentRight=\dimen169
\FV@BreakSymbolIndentRightNChars=\count303
\c@FancyVerbLineBreakLast=\count304
\FV@LineBox=\box59
\FV@LineIndentBox=\box60
\c@FV@BreakBufferDepth=\count305
\FV@LineWidth=\dimen170
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count306
\calc@Bcount=\count307
\calc@Adimen=\dimen171
\calc@Bdimen=\dimen172
\calc@Askip=\skip58
\calc@Bskip=\skip59
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count308
\calc@Cskip=\skip60
) (/usr/local/texlive/2022/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
) (/usr/local/texlive/2022/texmf-dist/tex/latex/ifplatform/ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system
 (/usr/local/texlive/2022/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/local/texlive/2022/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)) (/usr/local/texlive/2022/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
runsystem(uname -s > "lab1.w18")...executed.

 (./lab1.w18)
runsystem(rm -- "lab1.w18")...executed.

) (/usr/local/texlive/2022/texmf-dist/tex/generic/xstring/xstring.sty (/usr/local/texlive/2022/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count309
\decimalpart=\count310
)
Package: xstring 2021/07/21 v1.84 String manipulations (CT)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/framed/framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip61
\fb@frw=\dimen173
\fb@frh=\dimen174
\FrameRule=\dimen175
\FrameSep=\dimen176
) (/usr/local/texlive/2022/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count311
\float@exts=\toks33
\float@box=\box61
\@float@everytoks=\toks34
\@floatcapt=\box62
)
\minted@appexistsfile=\read4
\minted@bgbox=\box63
\minted@code=\write4
\c@minted@FancyVerbLineTemp=\count312
\c@minted@pygmentizecounter=\count313
\@float@every@listing=\toks35
\c@listing=\count314
)
runsystem(mkdir -p _minted-lab1)...executed.

runsystem(which pygmentize && touch lab1.aex)...executed.

runsystem(rm lab1.aex)...executed.

 (/usr/local/texlive/2022/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-10-26 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count315
\l__pdf_internal_box=\box64
) (./lab1.aux)
\openout1 = `lab1.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
 (/usr/local/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count316
\scratchdimen=\dimen177
\scratchbox=\box65
\nofMPsegments=\count317
\nofMParguments=\count318
\everyMPshowfont=\toks36
\MPscratchCnt=\count319
\MPscratchDim=\dimen178
\MPnumerator=\count320
\makeMPintoPDFobject=\count321
\everyMPtoPDFconversion=\toks37
) (/usr/local/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@lstlisting=\count322
\openout3 = `lab1.pyg'.

 (./_minted-lab1/default.pygstyle) (./_minted-lab1/5B3C973B1A6F8E975CA1CFBFF60F0A3CD0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex
LaTeX Font Info:    Trying to load font information for T1+pcr on input line 1.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/psnfss/t1pcr.fd
File: t1pcr.fd 2001/06/04 font definitions for T1/pcr.
))
\openout3 = `lab1.pyg'.

 (./_minted-lab1/A9B00CD2F3736302A9579C8BC8E63394D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
<images/lab1gazebo.png, id=1, 899.61093pt x 197.98969pt>
File: images/lab1gazebo.png Graphic file (type png)
<use images/lab1gazebo.png>
Package pdftex.def Info: images/lab1gazebo.png  used on input line 78.
(pdftex.def)             Requested size: 398.33858pt x 87.66858pt.
 [1

{/usr/local/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./images/lab1gazebo.png>]
<images/lab1gazebodemo.png, id=14, 493.34312pt x 266.49562pt>
File: images/lab1gazebodemo.png Graphic file (type png)
<use images/lab1gazebodemo.png>
Package pdftex.def Info: images/lab1gazebodemo.png  used on input line 88.
(pdftex.def)             Requested size: 398.33858pt x 215.18524pt.
<images/mod_pillar.jpg, id=15, 736.7525pt x 574.145pt>
File: images/mod_pillar.jpg Graphic file (type jpg)
<use images/mod_pillar.jpg>
Package pdftex.def Info: images/mod_pillar.jpg  used on input line 98.
(pdftex.def)             Requested size: 398.33858pt x 310.41916pt.
\openout4 = `lab1.pyg'.

 (./_minted-lab1/E20EA1DB78BF7228060B9C878A7DDE7AD0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex) [2 <./images/lab1gazebodemo.png>]
\openout3 = `lab1.pyg'.

 (./_minted-lab1/FF359205992B9F4DC73DA39A2E5B55E3D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout3 = `lab1.pyg'.

 (./_minted-lab1/0A6464913247C72D6B09E4FA8098DBA4D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
Overfull \hbox (13.4792pt too wide) in paragraph at lines 123--124
\T1/ptm/m/n/12 no-tice there is only a trans-for-ma-tion be-tween the /odom ref-er-ence frame and the /base_footprint.
 []

[3 <./images/mod_pillar.jpg>]
\openout3 = `lab1.pyg'.

 (./_minted-lab1/B9D22EAE1180FB26297B0E9B7BB8B581D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout3 = `lab1.pyg'.

 (./_minted-lab1/C1FE1DF9A9C06A4794DFDA59B7565DBED0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
<images/rqf.png, id=23, 469.755pt x 264.23718pt>
File: images/rqf.png Graphic file (type png)
<use images/rqf.png>
Package pdftex.def Info: images/rqf.png  used on input line 138.
(pdftex.def)             Requested size: 398.33858pt x 224.0664pt.
<images/rviz.png, id=24, 877.2775pt x 441.14813pt>
File: images/rviz.png Graphic file (type png)
<use images/rviz.png>
Package pdftex.def Info: images/rviz.png  used on input line 145.
(pdftex.def)             Requested size: 398.33858pt x 200.31209pt.
 [4 <./images/rqf.png>]
Underfull \hbox (badness 10000) in paragraph at lines 154--155

 []

\openout3 = `lab1.pyg'.

(./_minted-lab1/57815C03D2CEEB50DFC0FBD07D8BEA56D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout3 = `lab1.pyg'.

 (./_minted-lab1/C1FE1DF9A9C06A4794DFDA59B7565DBED0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout3 = `lab1.pyg'.

 (./_minted-lab1/AB510F29C12A3D18CC2ED419452507A9D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex
Package textcomp Info: Symbol \textasciigrave not provided by
(textcomp)             font family pcr in TS1 encoding.
(textcomp)             Default family used instead on input line 4.
LaTeX Font Info:    Trying to load font information for T1+cmtt on input line 4.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 2022/07/10 v2.5l Standard LaTeX font definitions
)
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 4.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/base/ts1cmtt.fd
File: ts1cmtt.fd 2022/07/10 v2.5l Standard LaTeX font definitions
)
Package textcomp Info: Symbol \textasciigrave not provided by
(textcomp)             font family pcr in TS1 encoding.
(textcomp)             Default family used instead on input line 4.
) [5 <./images/rviz.png>]
<images/rosgraph.png, id=34, 1160.08406pt x 135.50626pt>
File: images/rosgraph.png Graphic file (type png)
<use images/rosgraph.png>
Package pdftex.def Info: images/rosgraph.png  used on input line 190.
(pdftex.def)             Requested size: 398.33858pt x 46.52846pt.
\openout4 = `lab1.pyg'.

 (./_minted-lab1/A658C4E77557F989C4F47D1C79086BDFD0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout4 = `lab1.pyg'.

 (./_minted-lab1/77AD73EE26A3BE7A0D3ECAFD6061F6C9D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout3 = `lab1.pyg'.

 (./_minted-lab1/C11514D54371D4D40D49F21116D53531D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout3 = `lab1.pyg'.

 (./_minted-lab1/0750FE132D196B7D98C5C92A5F133429D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex) [6 <./images/rosgraph.png>]
\openout4 = `lab1.pyg'.

 (./_minted-lab1/364BCF8CAA38AB095C2115688A081583D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout4 = `lab1.pyg'.

 (./_minted-lab1/96034F9D5EA9B4A16D64A6C21A2F1DD1D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout4 = `lab1.pyg'.

 (./_minted-lab1/A8A78D0FF555C931F045B6F448129846D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout4 = `lab1.pyg'.

 (./_minted-lab1/5BB3C013ECA913D1D01ACAAF97483B0CD0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout4 = `lab1.pyg'.

 (./_minted-lab1/72F6B3F8DC13E66B5542271F1CA674F7D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout4 = `lab1.pyg'.

 (./_minted-lab1/0F7A6FA1B494A6EDC10DC42188DD5E0CD0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout4 = `lab1.pyg'.

 (./_minted-lab1/2E108A90E6922B2CCE391BBCE5F0FF32D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout4 = `lab1.pyg'.

 (./_minted-lab1/9CAB092063EBE5EA0C86E64BDF31C0EBD0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout3 = `lab1.pyg'.

 (./_minted-lab1/CC548020425E01E54173F95A9C2A1098D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex [7])
\openout4 = `lab1.pyg'.

 (./_minted-lab1/CB18839E51CEEC4210D71CC0934CDF42D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout4 = `lab1.pyg'.

 (./_minted-lab1/60D38E8B63884FD9EEA036BB7A8A1E12D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout4 = `lab1.pyg'.

 (./_minted-lab1/ADCA75BC505B04D0639FB8801982CBCAD0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout4 = `lab1.pyg'.

 (./_minted-lab1/B466BE291F16231B914E2FE70E67AC54D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout4 = `lab1.pyg'.

 (./_minted-lab1/85249BFF7ED05CA76D1B92BFE6027723D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout4 = `lab1.pyg'.

 (./_minted-lab1/464CD9EB2F1CBFA3FB7C13A03CC063F1D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout4 = `lab1.pyg'.

 (./_minted-lab1/702D7ED678164B4C7EFEE1358ABF86ABD0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout4 = `lab1.pyg'.

 (./_minted-lab1/5295656A8F5A4FADFE07B4E05232BE17D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout4 = `lab1.pyg'.

 (./_minted-lab1/0295FD033B59EEBDAA4C94943F30D5B3D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout4 = `lab1.pyg'.

 (./_minted-lab1/8BEE01FF842DF91D68BD9B42D6D74D75D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout4 = `lab1.pyg'.

 (./_minted-lab1/464CD9EB2F1CBFA3FB7C13A03CC063F1D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout4 = `lab1.pyg'.

 (./_minted-lab1/F4D5D0C0671BE202BC241807C243E80BD0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout4 = `lab1.pyg'.

 (./_minted-lab1/B7269FA2508548E4032C455818F1E321D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout4 = `lab1.pyg'.

 (./_minted-lab1/2CD6EE2C70B0BDE53FBE6CAC3C8B8BB1D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout4 = `lab1.pyg'.

 (./_minted-lab1/AC16392BB4EF6B303549FD72CD86B0F0D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout4 = `lab1.pyg'.

 (./_minted-lab1/1CE8D3932C985E0B15315B37571B67BBD0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex) [8]
\openout3 = `lab1.pyg'.

 (./_minted-lab1/BC50695DD73AAC3CAAD97A31B72A3866D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
<images/patrol_plot_1.png, id=46, 462.528pt x 346.896pt>
File: images/patrol_plot_1.png Graphic file (type png)
<use images/patrol_plot_1.png>
Package pdftex.def Info: images/patrol_plot_1.png  used on input line 351.
(pdftex.def)             Requested size: 225.4804pt x 169.11243pt.
\openout4 = `lab1.pyg'.

 (./_minted-lab1/0B1A09037AA3C3A228C8C169110F9809D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
LaTeX Font Info:    Trying to load font information for U+msa on input line 353.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 353.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 353.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <8> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 353.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <6> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 353.
<images/patrol_plot_2.png, id=47, 462.528pt x 346.896pt>
File: images/patrol_plot_2.png Graphic file (type png)
<use images/patrol_plot_2.png>
Package pdftex.def Info: images/patrol_plot_2.png  used on input line 356.
(pdftex.def)             Requested size: 225.4804pt x 169.11243pt.
\openout4 = `lab1.pyg'.

 (./_minted-lab1/897E0CE64A6B65717DFF21CED295DC05D0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex)
\openout3 = `lab1.pyg'.

 (./_minted-lab1/5C78FA4C309F7BEF0AF74E4201FCBA7BD0A20D24ED3ABDB4CE8862AD0AFAEAD5.pygtex [9])
<images/patrol_plot_3.png, id=51, 462.528pt x 346.896pt>
File: images/patrol_plot_3.png Graphic file (type png)
<use images/patrol_plot_3.png>
Package pdftex.def Info: images/patrol_plot_3.png  used on input line 380.
(pdftex.def)             Requested size: 227.62204pt x 170.71628pt.
\openout4 = `lab1.pyg'.

